p,h_avg,h_max,n_avg,n_max,t_avg,t_max,singleton_ratio,nonsingletonClasses
3,1,2,1,2,1,1,1,0
2,1,2,0.5,1,1,1,1,0
5,1.6,3,1,2,1,1,1,0
13,2.3846153846153846,6,1.8461538461538463,5,2,2,0.8461538461538461,1
11,2.090909090909091,5,1.9090909090909092,4,2,2,0.8181818181818182,1
7,1.4285714285714286,3,1.8571428571428572,4,1,1,1,0
17,2.5294117647058822,6,2.764705882352941,6,2.5,3,0.7058823529411765,2
23,2.782608695652174,5,3.1739130434782608,9,2.2,3,0.5217391304347826,5
19,2.6315789473684212,7,2.6315789473684212,5,2.5,3,0.7368421052631579,2
37,3.891891891891892,9,3.5945945945945947,11,2.3333333333333335,4,0.6216216216216216,6
31,3.903225806451613,8,3.3548387096774195,8,2,2,0.6129032258064516,6
29,3.7586206896551726,11,3,9,2.2,3,0.6206896551724138,5
41,3.8536585365853657,11,3.6341463414634148,9,2.2857142857142856,3,0.6097560975609756,7
43,4.023255813953488,10,3.953488372093023,12,2.5,3,0.6511627906976745,6
47,4.170212765957447,12,4.468085106382978,12,2.5,3,0.6808510638297872,6
67,4.388059701492537,15,5.746268656716418,21,2.4545454545454546,4,0.5970149253731343,11
53,3.6037735849056602,12,4.886792452830188,12,2.75,4,0.5849056603773585,8
61,4.983606557377049,15,4.098360655737705,15,2.1,3,0.6557377049180327,10
59,4.983050847457627,15,4.186440677966102,13,2.3636363636363638,3,0.559322033898305,11
73,5.164383561643835,18,6.027397260273973,19,2.1666666666666665,3,0.6438356164383562,12
71,5.140845070422535,16,5.563380281690141,15,2.230769230769231,3,0.5915492957746479,13
83,5.566265060240964,22,5.409638554216867,20,2.3333333333333335,4,0.6626506024096386,12
79,4.936708860759493,16,5.987341772151899,18,2.4545454545454546,4,0.6582278481012658,11
89,6.280898876404494,22,6.696629213483146,22,2.090909090909091,3,0.7415730337078652,11
97,5.824742268041237,20,6.628865979381444,18,2.25,3,0.5360824742268041,20
107,6.514018691588785,22,6.102803738317757,21,2.5,5,0.719626168224299,12
103,6.194174757281553,17,5.922330097087379,22,2.2222222222222223,3,0.6116504854368932,18
101,6.316831683168317,25,6,24,2.5714285714285716,5,0.6435643564356436,14
109,6.431192660550459,22,6.752293577981652,32,2.076923076923077,3,0.7522935779816514,13
127,7.125984251968504,22,7.330708661417323,26,2,2,0.7165354330708661,18
113,6.1946902654867255,24,7.20353982300885,21,2.1739130434782608,3,0.5575221238938053,23
131,6.778625954198473,28,7.572519083969466,26,2.210526315789474,3,0.6793893129770993,19
137,6.781021897810219,24,7.029197080291971,25,2.3214285714285716,5,0.5255474452554745,28
139,7.244604316546763,25,7.388489208633094,28,2.2,3,0.60431654676259,25
151,7.529801324503311,24,7.529801324503311,29,2.259259259259259,4,0.5960264900662252,27
149,7.859060402684563,27,7.395973154362416,24,2.1785714285714284,3,0.5906040268456376,28
163,7.423312883435583,32,7.429447852760736,32,2.4242424242424243,4,0.50920245398773,33
157,8.312101910828025,32,7.369426751592357,25,2.206896551724138,4,0.5923566878980892,29
173,8.271676300578035,28,7.595375722543353,39,2.5,5,0.653179190751445,24
167,7.532934131736527,29,8.2874251497006,28,2.3333333333333335,4,0.6227544910179641,27
181,8.276243093922652,27,8.121546961325967,31,2.1470588235294117,4,0.5966850828729282,34
179,7.715083798882682,40,9.307262569832401,32,2.1379310344827585,3,0.6536312849162011,29
191,9.162303664921465,37,8.528795811518325,30,2.235294117647059,5,0.6020942408376964,34
193,8.55958549222798,33,9.471502590673575,32,2.2058823529411766,4,0.6113989637305699,34
199,8.487437185929648,34,8.688442211055277,34,2.3333333333333335,4,0.5778894472361809,36
197,8.786802030456853,31,8.279187817258883,33,2.272727272727273,4,0.6192893401015228,33
211,8.687203791469194,33,9.611374407582938,36,2.2903225806451615,4,0.6635071090047393,31
223,9.304932735426009,30,9.457399103139014,40,2.1794871794871793,4,0.6188340807174888,39
229,10.117903930131005,33,8.986899563318778,43,2.2439024390243905,4,0.5982532751091703,41
227,9.22907488986784,34,9.647577092511014,30,2.2051282051282053,4,0.6211453744493393,39
233,9.63519313304721,38,9.188841201716738,42,2.075,3,0.6437768240343348,40
239,9.92468619246862,31,8.94142259414226,38,2.4285714285714284,4,0.5732217573221757,42
241,10.1701244813278,37,10.053941908713693,38,2.1,3,0.6514522821576764,40
251,9.087649402390438,38,9.756972111553784,45,2.2448979591836733,4,0.5617529880478087,49
263,10.802281368821292,46,9.897338403041825,38,2.186046511627907,4,0.6425855513307985,43
271,9.85239852398524,53,10.457564575645756,40,2.32,4,0.5719557195571956,50
269,10.579925650557621,39,10.066914498141264,37,2.260869565217391,3,0.6133828996282528,46
257,10.295719844357977,39,10.575875486381323,46,2.1627906976744184,3,0.6381322957198443,43
283,9.696113074204947,39,10.812720848056538,41,2.2363636363636363,4,0.5653710247349824,55
281,10.113879003558718,41,10.316725978647687,43,2.2448979591836733,3,0.608540925266904,49
277,10.736462093862816,44,10.653429602888087,52,2.119047619047619,3,0.6787003610108303,42
293,10.679180887372013,46,9.74061433447099,41,2.267857142857143,3,0.5665529010238908,56
307,10.859934853420196,42,11.146579804560261,50,2.272727272727273,4,0.6742671009771987,44
311,11.360128617363344,60,10.72668810289389,53,2.2941176470588234,4,0.6237942122186495,51
313,10.616613418530351,47,11.329073482428115,51,2.2615384615384615,5,0.5303514376996805,65
317,10.006309148264984,52,11.10410094637224,44,2.3220338983050848,4,0.5678233438485805,59
347,12.52449567723343,56,11.829971181556196,43,2.2295081967213113,5,0.6080691642651297,61
349,12.008595988538682,43,11.326647564469914,47,2.25,3,0.5873925501432665,64
331,11.876132930513595,51,10.909365558912386,42,2.1964285714285716,4,0.6283987915407855,56
337,12.163204747774481,39,11.240356083086054,41,2.30188679245283,4,0.6379821958456974,53
353,11.76487252124646,46,11.696883852691219,52,2.370967741935484,4,0.5835694050991501,62
359,10.807799442896936,39,11.92200557103064,56,2.140625,4,0.6183844011142061,64
373,11.863270777479892,51,12.638069705093834,51,2.161764705882353,3,0.6058981233243967,68
379,12.139841688654354,51,12.49868073878628,60,2.2388059701492535,4,0.604221635883905,67
367,11.986376021798366,52,12.226158038147139,39,2.283333333333333,5,0.6267029972752044,60
383,12.754569190600522,54,11.973890339425587,53,2.265625,4,0.6214099216710183,64
389,12.269922879177377,49,12.030848329048844,55,2.2753623188405796,4,0.596401028277635,69
397,11.20654911838791,46,12.163727959697733,57,2.3055555555555554,6,0.5818639798488665,72
401,12.71072319201995,48,12.546134663341645,51,2.28125,4,0.6359102244389028,64
409,13.188264058679707,48,12.7359413202934,45,2.3015873015873014,5,0.6454767726161369,63
419,12.384248210023866,50,12.329355608591886,51,2.25,4,0.5704057279236276,80
421,12.3729216152019,44,13.719714964370546,60,2.257575757575758,4,0.6460807600950119,66
433,13.729792147806005,56,12.778290993071593,49,2.3380281690140845,5,0.6166281755196305,71
431,13.178654292343387,64,13.055684454756381,54,2.1470588235294117,4,0.6612529002320185,68
439,13.079726651480637,48,13.273348519362187,62,2.359375,5,0.6560364464692483,64
443,13.460496613995485,57,13.18510158013544,54,2.2027027027027026,4,0.6320541760722348,74
449,14.367483296213809,71,12.922048997772828,51,2.1097560975609757,3,0.6146993318485523,82
461,13.342733188720173,56,13.696312364425163,52,2.3058823529411763,4,0.5748373101952278,85
457,12.247264770240701,52,13.584245076586432,67,2.2560975609756095,4,0.5951859956236324,82
467,13.490364025695932,58,12.73661670235546,58,2.1666666666666665,5,0.582441113490364,90
463,13.457883369330453,50,13.3585313174946,62,2.2386363636363638,4,0.5745140388768899,88
479,12.968684759916492,59,12.659707724425887,66,2.3214285714285716,4,0.592901878914405,84
487,14.026694045174539,51,14.248459958932239,73,2.324675324675325,4,0.6324435318275154,77
499,14.046092184368737,60,13.080160320641282,57,2.2934782608695654,4,0.5771543086172345,92
491,13.427698574338086,66,14.39918533604888,55,2.3333333333333335,6,0.6293279022403259,78
509,15.096267190569744,67,14.699410609037328,64,2.1951219512195124,4,0.6463654223968566,82
503,13.908548707753479,52,14.40755467196819,59,2.2467532467532467,5,0.6560636182902585,77
521,13.861804222648752,57,14.276391554702496,63,2.208791208791209,4,0.6142034548944337,91
541,14.489833641404806,58,14.245841035120147,66,2.2823529411764705,5,0.6414048059149723,85
523,13.749521988527725,56,14.533460803059274,64,2.3255813953488373,5,0.6175908221797323,86
547,15.19744058500914,56,14.182815356489945,57,2.21,4,0.5959780621572212,100
557,15.186714542190305,63,15.03052064631957,62,2.216867469879518,4,0.6696588868940754,83
563,15.873889875666075,68,14.426287744227354,75,2.230769230769231,3,0.6394316163410302,91
577,15.712305025996534,56,15.504332755632582,78,2.1530612244897958,3,0.634315424610052,98
587,15.321976149914821,62,15.923339011925043,69,2.1666666666666665,3,0.6013628620102215,108
569,15.493848857644991,73,15.210896309314586,70,2.2444444444444445,5,0.6449912126537786,90
571,14.126094570928196,57,14.854640980735551,71,2.276595744680851,6,0.6252189141856392,94
599,15.223706176961603,58,15.015025041736227,69,2.2735849056603774,5,0.5976627712854758,106
593,14.715008431703204,64,15.54637436762226,72,2.24468085106383,4,0.6441821247892074,94
601,15.337770382695508,58,15.662229617304492,73,2.233009708737864,4,0.6173044925124792,103
607,15.449752883031302,63,16.10543657331137,78,2.3793103448275863,4,0.6589785831960461,87
619,15.518578352180937,79,14.79967689822294,61,2.168067226890756,4,0.5831987075928917,119
617,15.645056726094003,68,16.354943273905995,76,2.220183486238532,5,0.6077795786061588,109
613,14.900489396411093,88,16.138662316476346,64,2.28125,4,0.6427406199021207,96
631,16.247226624405705,75,15.538827258320127,65,2.267326732673267,5,0.6370839936608558,101
653,15.5635528330781,76,16.361408882082696,80,2.315315315315315,5,0.6064318529862175,111
643,15.7651632970451,73,15.273716951788492,66,2.238532110091743,3,0.6205287713841369,109
647,16.81916537867079,69,15.582689335394127,73,2.3173076923076925,4,0.6275115919629057,104
641,15.698907956318253,72,16.38377535101404,60,2.307017543859649,4,0.5897035881435257,114
659,15.933232169954476,79,15.955993930197268,73,2.2695652173913046,5,0.6039453717754173,115
677,16.47267355982275,73,15.559822747415067,73,2.2752293577981653,5,0.6336779911373708,109
673,16.2704309063893,68,16.12630014858841,67,2.2016806722689077,4,0.6106983655274889,119
661,15.496217851739788,76,16.30408472012103,63,2.25,5,0.659606656580938,100
691,15.90014471780029,66,15.50506512301013,76,2.1870503597122304,4,0.5600578871201157,139
683,16.67349926793558,75,16.27818448023426,68,2.315315315315315,5,0.623718887262079,111
719,16.79415855354659,71,17.09874826147427,80,2.3333333333333335,6,0.5910987482614742,126
701,16.385164051355208,70,17.124108416547788,79,2.2410714285714284,7,0.6419400855920114,112
709,17.277856135401976,91,16.493653032440058,81,2.212962962962963,5,0.6629055007052186,108
733,17.096862210095498,72,16.31923601637108,83,2.255813953488372,4,0.6030013642564802,129
727,17.321870701513067,65,17.140302613480056,67,2.2231404958677685,5,0.6299862448418156,121
739,17.175913396481732,74,18.19621109607578,79,2.190082644628099,5,0.6414073071718539,121
743,17.328398384925976,89,17.036339165545087,87,2.1846153846153844,4,0.6177658142664872,130
757,17.512549537648614,79,17.20343461030383,73,2.234375,4,0.6221928665785997,128
761,16.9053876478318,67,17.465177398160314,80,2.2913385826771653,4,0.6176084099868594,127
751,16.71238348868176,69,17.018641810918776,90,2.282258064516129,6,0.6231691078561917,124
769,17.37191157347204,78,17.30559167750325,77,2.3046875,5,0.6163849154746424,128
787,18.20838627700127,74,17.42566709021601,84,2.2517985611510793,5,0.602287166454892,139
797,17.365119196988708,74,17.858218318695105,81,2.2814814814814817,5,0.6135508155583438,135
809,17.814585908529047,82,17.49320148331273,80,2.23943661971831,5,0.6069221260815822,142
773,17.041397153945667,97,17.27425614489004,77,2.259259259259259,4,0.6054333764553687,135
823,17.726609963547997,74,18.38760631834751,99,2.1641791044776117,5,0.6476306196840826,134
821,18.233861144945188,92,17.672350791717417,84,2.2302158273381294,6,0.6224116930572473,139
811,17.897657213316894,79,17.727496917385942,75,2.2444444444444445,5,0.6263871763255241,135
827,17.79806529625151,76,17.975816203143893,113,2.2890625,4,0.6457073760580411,128
839,18.93206197854589,87,17.61740166865316,83,2.1448275862068966,5,0.6293206197854588,145
829,18.150784077201447,72,18.00965018094089,76,2.25,4,0.6308805790108565,136
853,18.49824150058617,79,17.954279015240328,77,2.2,4,0.6260257913247362,145
857,18.929988331388564,80,18.088681446907817,118,2.239130434782609,5,0.6394399066511085,138
859,18.09313154831199,71,18.848661233993017,100,2.2291666666666665,5,0.6263096623981373,144
863,19.314020857473928,85,18.49478563151796,84,2.264705882352941,6,0.6431054461181923,136
881,18.670828603859253,98,18.16799091940976,79,2.308219178082192,5,0.6174801362088536,146
877,18.639680729760546,84,18.2405929304447,81,2.251700680272109,5,0.6225769669327252,147
883,17.861834654586637,97,17.95356738391846,84,2.357615894039735,5,0.5968289920724802,151
887,18.73055242390079,89,19.602029312288614,100,2.1654676258992804,4,0.6606538895152199,139
907,19.004410143329658,84,17.942668136714442,93,2.2335329341317367,5,0.5887541345093715,167
911,18.870472008781558,87,18.972557628979143,82,2.233128834355828,5,0.6004390779363337,163
919,18.515778019586506,78,19.443960826985855,84,2.3453237410071943,5,0.6452665941240479,139
929,19.529601722282024,86,18.745963401506998,75,2.3398692810457518,6,0.6146393972012917,153
941,19.59086078639745,81,18.487778958554728,104,2.2160493827160495,5,0.6184909670563231,162
937,19.8153681963714,91,18.832443970117396,86,2.2653061224489797,4,0.6446104589114194,147
947,18.414994720168956,101,19.413938753959872,76,2.272727272727273,5,0.604012671594509,165
953,19.057712486883524,75,18.61490031479538,90,2.2032085561497325,4,0.5676810073452256,187
977,20.538382804503584,96,19.950870010235416,85,2.191616766467066,4,0.6253838280450358,167
967,19.493278179937953,97,19.74870734229576,91,2.1714285714285713,4,0.6070320579110652,175
971,20.014418125643665,98,19.648815653964984,89,2.275,5,0.6251287332646756,160
983,19.931841302136316,99,19.706002034587996,95,2.223529411764706,4,0.6154628687690743,170
997,20.86860581745236,98,19.9518555667001,87,2.195945945945946,5,0.6740220661985958,148
991,19.368314833501515,90,19.250252270433904,95,2.2982456140350878,7,0.6034308779011099,171
1013,20.475814412635735,98,20.3218163869694,98,2.2471264367816093,5,0.6140177690029615,174
1009,19.588701684836472,82,20.434093161546084,93,2.2325581395348837,5,0.6194251734390486,172
1021,20.28305582761998,103,19.193927522037217,88,2.233695652173913,4,0.5974534769833496,184
1019,20.37684003925417,80,20.0107948969578,104,2.2804878048780486,4,0.6329735034347399,164
1033,20.185866408518876,83,20.03872216844143,96,2.2139303482587063,4,0.569215876089061,201
1031,20.140640155189136,97,20.565470417070806,95,2.2422360248447206,5,0.6498545101842871,161
1049,20.505243088655863,103,21.204003813155385,123,2.2289156626506026,5,0.6472831267874166,166
1039,20.757459095283927,98,19.856592877767085,92,2.2127659574468086,4,0.5996150144369586,188
1051,20.013320647002853,95,20.263558515699334,112,2.28,5,0.6203615604186489,175
1061,20.552309142318567,104,21.232799245994347,101,2.1988950276243093,4,0.6248821866163996,181
1063,19.969896519285044,100,21.227657572906868,114,2.2339181286549707,4,0.6406396989651929,171
1069,20.257249766136574,112,20.362956033676333,100,2.282722513089005,5,0.5921421889616464,191
1091,20.001833180568287,105,21.262144821264894,99,2.2486486486486488,5,0.618698441796517,185
1087,21.547378104875804,101,20.533578656853727,107,2.238888888888889,4,0.6292548298068077,180
1093,21.176578225068617,103,19.929551692589204,92,2.2205128205128206,5,0.6038426349496798,195
1109,20.91794409377818,115,19.820559062218216,99,2.227777777777778,4,0.6384129846708747,180
1103,19.86128739800544,81,21.271985494106982,106,2.234042553191489,4,0.6192203082502267,188
1097,20.912488605287148,105,20.182315405651778,100,2.2972972972972974,4,0.6125797629899726,185
1123,20.991095280498666,91,20.43633125556545,91,2.25,4,0.6153161175422974,192
1117,20.004476275738586,85,20.862130707251566,115,2.2562814070351758,5,0.5980304386750224,199
1129,21.467670504871567,104,21.21523472099203,111,2.2041884816753927,4,0.6271036315323295,191
1151,21.47958297132928,112,21.097306689834927,111,2.2462311557788945,4,0.6116420503909644,199
1163,20.657781599312123,90,21.539122957867583,102,2.186602870813397,4,0.6070507308684436,209
1153,21.512575888985257,103,20.445793581960103,104,2.2139303482587063,4,0.614050303555941,201
1181,21.652836579170195,81,20.552921253175274,91,2.28,5,0.6138865368331922,200
1171,21.625960717335612,105,21.11187019641332,115,2.30635838150289,5,0.659265584970111,173
1187,21.667228306655435,111,21.32518955349621,123,2.2797927461139897,6,0.6293176074136478,193
1193,21.922045264040236,95,21.727577535624476,97,2.279187817258883,5,0.6236378876781223,197
1213,21.85820280296785,109,22.10964550700742,118,2.186602870813397,4,0.6232481450948063,209
1217,21.825801150369763,104,22.594083812654066,111,2.2268041237113403,6,0.6450287592440427,194
1223,22.683565004088308,115,22.2681929681112,102,2.25,4,0.6394112837285364,196
1201,21.285595337218986,100,23.206494587843462,122,2.225130890052356,5,0.6461282264779351,191
1229,21.55899104963385,110,21.84052074857608,113,2.2714285714285714,4,0.611879576891782,210
1237,21.9482619240097,114,22.860145513338722,108,2.186868686868687,4,0.6499595796281326,198
1249,22.53002401921537,116,21.806244995996796,114,2.267326732673267,5,0.633306645316253,202
1231,22.498781478472786,104,22.39723801787165,106,2.2339449541284404,5,0.6043866774979691,218
1277,22.449490994518403,95,20.809710258418168,103,2.2711111111111113,5,0.5998433829287392,225
1259,21.567116759332805,96,21.961080222398728,110,2.263888888888889,5,0.6115965051628276,216
1283,22.36477007014809,117,22.71473109898675,106,2.293838862559242,5,0.622759158222915,211
1279,21.945269741985925,108,22.175136825645033,108,2.2476190476190476,5,0.6309616888193902,210
1289,21.672614429790535,111,22.92164468580295,109,2.271493212669683,4,0.6105508145849495,221
1291,22.27730441518203,105,22.116189000774593,122,2.2376681614349776,5,0.6134779240898528,223
1303,23.416730621642365,107,22.827321565617805,109,2.1619047619047618,5,0.6515732924021489,210
1301,23.039200614911607,120,22.583397386625673,102,2.18859649122807,6,0.6164488854727133,228
1297,23.292212798766386,98,22.579799537393985,112,2.2651162790697676,6,0.6245181187355435,215
1307,23.526396327467484,109,22.434583014537107,122,2.2130434782608694,4,0.6105585309869931,230
1321,22.19000757002271,98,23.419379258137774,110,2.2427184466019416,6,0.6502649507948524,206
1319,23.2827899924185,114,21.90978013646702,117,2.231404958677686,4,0.5905989385898408,242
1361,23.27700220426157,108,22.966936076414402,116,2.314159292035398,6,0.6157237325495959,226
1327,22.782215523737754,110,22.984174830444612,106,2.2358078602620086,5,0.6141672946495855,229
1399,23.37455325232309,117,23.737669764117225,124,2.1983471074380163,5,0.6197283774124375,242
1381,23.414916727009413,113,23.067342505430847,119,2.282511210762332,4,0.6314265025343954,223
1367,22.22604242867593,116,24.07461594732992,111,2.217391304347826,6,0.6269202633504023,230
1373,22.922796795338673,113,23.500364166059722,109,2.1942148760330578,4,0.6132556445739257,242
1409,24.37970191625266,107,23.519517388218595,119,2.3155555555555556,5,0.6302342086586231,225
1423,24.158116654954323,108,23.632466619817286,124,2.2742616033755274,4,0.6212227687983134,237
1429,23.33659902029391,113,23.002099370188944,119,2.2552301255230125,4,0.622813156053184,239
1427,23.30553608969867,104,23.026629292221443,121,2.3013100436681224,5,0.6306937631394534,229
1439,23.223766504517027,107,24.295343988881168,113,2.2658227848101267,4,0.6268241834607367,237
1433,22.71946964410328,107,24.825540823447312,125,2.2181069958847734,4,0.6238660153524075,243
1447,23.697304768486525,143,23.843814789219074,113,2.2254098360655736,5,0.6247408431237043,244
1451,23.624396967608547,133,23.404548587181253,124,2.260330578512397,7,0.6230186078566505,242
1481,23.845374746792707,150,24.665766374071573,118,2.231075697211155,4,0.6218771100607697,251
1459,23.96572995202193,100,23.952021932830707,107,2.2172131147540983,5,0.6291980808773132,244
1453,23.91397109428768,107,22.964900206469373,160,2.347457627118644,5,0.6187198898830006,236
1471,23.70224337185588,104,23.94425560842964,118,2.189922480620155,4,0.6159075458871516,258
1487,24.211835911230665,114,23.747814391392065,104,2.2186234817813766,5,0.6314727639542703,247
1483,24.2993931220499,114,24.287255563047875,111,2.255813953488372,5,0.6075522589345921,258
1489,24.16118200134318,114,23.54869039623909,120,2.2672064777327936,5,0.6239086635325722,247
1511,23.519523494374585,107,24.234943745863667,130,2.2379182156133828,6,0.6015883520847121,269
1493,22.923643670462155,108,24.144675150703282,123,2.3031496062992125,5,0.608171466845278,254
1499,24.951967978652434,111,24.29753168779186,115,2.225108225108225,5,0.657104736490994,231
1531,24.835401698236446,133,24.34944480731548,136,2.27734375,5,0.6192031352057479,256
1523,24.217990807616545,125,23.767564018384768,110,2.293233082706767,6,0.5994747209455022,266
1543,23.197018794556058,109,24.963707064160726,111,2.231060606060606,6,0.6182760855476345,264
1549,24.731439638476438,122,24.37120723047127,109,2.267924528301887,4,0.6120077469335055,265
