p,h_avg,h_max,n_avg,n_max,t_avg,t_max,singleton_ratio,nonsingletonClasses
1553,24.46490663232453,124,24.52801030264005,119,2.2602230483271377,4,0.6084996780424984,269
1559,24.905708787684414,102,24.918537524053882,115,2.236220472440945,5,0.63566388710712,254
1579,24.73147561747942,111,25.45598480050665,140,2.203846153846154,4,0.6371120962634579,260
1571,24.85041374920433,112,25.065563335455124,109,2.214788732394366,6,0.5996180776575429,284
1567,25.455009572431397,122,24.23356732610083,116,2.306772908366534,5,0.6305041480536057,251
1583,25.017687934301957,133,24.95198989260897,109,2.278810408921933,5,0.6127605811749842,269
1597,25.714464621164684,110,24.652473387601752,115,2.2065217391304346,5,0.6186599874765185,276
1607,25.411947728686993,181,25.6372121966397,155,2.2065217391304346,5,0.6210329807093964,276
1601,24.840724547158025,106,25.316677076826984,114,2.2281368821292777,5,0.6339787632729544,263
1609,25.095090118085768,131,25.04661280298322,112,2.213768115942029,6,0.620261031696706,276
1613,24.938003719776813,130,25.000619962802233,121,2.270758122743682,6,0.6100433973961562,277
1619,24.891290920321186,136,24.877702285361334,159,2.2464285714285714,6,0.6114885731933292,280
1621,24.83775447254781,116,25.021591610117213,119,2.2785714285714285,5,0.6064157927205429,280
1637,25.718387293830176,100,25.08185705558949,125,2.2781954887218046,5,0.6298106291997556,266
1627,25.330669944683468,139,25.164105716041796,115,2.197718631178707,6,0.6447449293177627,263
1657,26.27519613759807,153,25.174411587205793,130,2.227272727272727,5,0.6451418225709112,264
1663,25.80216476247745,129,26.019242333132894,124,2.1964912280701756,5,0.6235718580877931,285
1667,25.839832033593282,116,25.880623875224956,123,2.2964285714285713,6,0.6142771445710857,280
1669,26.690832834032356,151,24.751947273816658,133,2.2448275862068967,6,0.609946075494308,290
1693,25.892498523331366,119,25.749556999409332,134,2.202090592334495,5,0.6266981689308919,287
1697,25.97642899233942,122,26.058927519151442,147,2.216494845360825,5,0.619917501473188,291
1709,25.814511410181392,115,26.551784669397307,155,2.207612456747405,5,0.6266822703335284,289
1699,25.710417892878162,134,26.291347851677457,135,2.224199288256228,5,0.6321365509123014,281
1721,25.94479953515398,120,25.583381754793724,122,2.275,7,0.6298663567693201,280
1723,25.76262333139872,126,25.67730702263494,118,2.272727272727273,5,0.6227510156703424,286
1741,26.731188971855257,114,26.36243538196439,166,2.2413793103448274,5,0.6266513497989661,290
1747,26.3909559244419,148,26.597595878649113,140,2.2491349480968856,6,0.6279336004579279,289
1733,26.382573571840737,125,26.264281592613965,140,2.2466216216216215,4,0.6162723600692441,296
1753,26.43810610382202,129,26.669709070165432,112,2.2922535211267605,5,0.6286366229321164,284
1777,26.63984243106359,126,26.56218345526168,130,2.2688172043010755,5,0.6437816544738323,279
1783,26.20358945597308,127,25.53449242849131,140,2.2664576802507836,5,0.5945036455412227,319
1787,26.3217683268047,139,25.651371012870733,145,2.236245954692557,5,0.6133184107442641,309
1759,25.664582148948266,115,26.82546901648664,139,2.246794871794872,4,0.6014781125639568,312
1789,26.08496366685299,174,27.670206819452208,139,2.281045751633987,6,0.6098378982671884,306
1801,26.606885063853415,143,26.55802332037757,124,2.283828382838284,5,0.6157690172126596,303
1823,26.84585847504114,125,26.681294569391113,136,2.2607260726072607,5,0.6242457487657707,303
1811,26.506902263942575,133,26.650469353948093,139,2.259016393442623,4,0.6195472114853672,305
1867,27.819496518478843,141,26.999464381360472,159,2.2261146496815285,4,0.6256025709694697,314
1861,26.966147232670608,117,26.52176249328318,137,2.251572327044025,6,0.615260612573885,318
1847,27.354629128316187,142,26.181916621548456,134,2.2598684210526314,4,0.6280454791553871,304
1831,27.547241944292736,122,26.493173129437466,145,2.247557003257329,5,0.6231567449481158,307
1873,27.133475707421248,139,27.371062466631074,138,2.1751592356687897,4,0.6353443673251469,314
1871,27.576162479957244,124,25.691608765366116,129,2.286624203821656,5,0.6162479957242116,314
1877,27.66968566862014,155,26.74693660095898,169,2.19811320754717,4,0.6275972296217368,318
1879,26.60883448642895,129,26.82277807344332,130,2.2253968253968255,4,0.6269292176689728,315
1889,26.756484912652198,142,27.069348861831656,143,2.255952380952381,4,0.598729486500794,336
1901,27.38190426091531,153,27.201472908995267,155,2.2492012779552715,5,0.6296685954760652,313
1913,27.84526921066388,123,27.212754835337165,163,2.2828947368421053,5,0.6372190277051751,304
1907,26.680125852123755,108,27.43209229155742,147,2.2755102040816326,5,0.649187205034085,294
1931,26.89331952356292,130,27.389435525634386,122,2.2222222222222223,7,0.5960642154324184,351
1933,27.460941541645113,126,27.12984997413347,147,2.260586319218241,5,0.6409725814795655,307
1973,27.490623416117586,223,27.863152559553978,163,2.2455621301775146,5,0.6153066396350735,338
1949,26.636223704463827,114,27.630579784504874,136,2.2442528735632186,6,0.599281682914315,348
1951,26.687852383393132,149,28.237314197847258,137,2.2755417956656347,5,0.6232701178882625,323
1979,28.04244567963618,130,27.557352198079837,181,2.2551319648093844,5,0.6114199090449722,341
1987,27.215903371917463,126,27.66935078007046,129,2.2771084337349397,5,0.6195269250125818,332
1993,27.71149021575514,162,28.280481685900654,145,2.2684365781710913,5,0.6141495233316608,339
1997,28.171757636454682,142,27.200300450676014,127,2.2386363636363638,5,0.6054081121682524,352
2003,28.689465801298052,129,26.734398402396405,146,2.21021021021021,5,0.6325511732401398,333
1999,27.642821410705352,151,27.773386693346673,153,2.2176470588235295,6,0.6228114057028514,340
2011,28.574838388861263,135,28.22526106414719,171,2.2079510703363914,5,0.6409746394828444,327
2027,27.190429205722744,153,28.643315244203254,144,2.232091690544413,6,0.6156882091761223,349
2017,28.178978681209717,144,27.65592464055528,165,2.256797583081571,5,0.6296479920674268,331
2029,28.498767865943815,123,28.51749630359783,125,2.210227272727273,5,0.6165598817151307,352
2039,27.2368808239333,139,28.124080431584108,133,2.2588235294117647,5,0.6233447768513978,340
2063,29.050412021328164,130,28.846340281143966,138,2.2328358208955223,5,0.6374212312166747,335
2053,28.796395518753044,153,28.620068192888457,149,2.2417910447761193,5,0.634193862640039,335
2083,28.54632741238598,155,28.839654344695152,131,2.2612359550561796,5,0.6135381661065771,356
2069,28.621556307394876,160,28.097148380860318,185,2.252808988764045,5,0.612373127114548,356
2087,29.106851940584573,164,28.325826545280307,158,2.237960339943343,4,0.6214662194537613,353
2081,28.594906295050457,127,29.345026429601152,142,2.244047619047619,5,0.6376741950985103,336
2099,29.305859933301573,176,29.468318246784182,165,2.215339233038348,4,0.6422105764649834,339
2089,29.43800861656295,137,28.726184777405457,128,2.2232142857142856,5,0.6424126376256583,336
2111,28.55566082425391,153,29.660350544765514,134,2.2664670658682633,5,0.6414021790620559,334
2113,27.853762423095127,129,28.881211547562707,136,2.28328611898017,5,0.6185518220539518,353
2129,28.883513386566463,143,28.77501174260216,165,2.1865284974093266,5,0.6035697510568342,386
2131,28.654622243078368,147,28.8015016424214,144,2.272463768115942,7,0.6320976067573909,345
2153,29.39433348815606,148,29.23409196470042,139,2.216,6,0.6140269391546679,375
2141,28.172349369453528,166,28.135450723960766,149,2.296398891966759,6,0.6127977580569827,361
2137,29.278895648104818,136,28.802058961160505,143,2.2270114942528734,5,0.6373420683200749,348
2143,29.221185254316378,132,28.589827344843677,124,2.210674157303371,5,0.6327578161455903,356
2179,29.60761817347407,146,28.117944011014227,170,2.208,4,0.6200091785222579,375
2161,29.269782508098103,135,30.00416473854697,167,2.2378223495702008,6,0.6385932438685794,349
2207,29.82555505210693,157,29.792931581332127,150,2.222513089005236,4,0.615314907113729,382
2203,29.14661824784385,146,29.26917839310032,148,2.2598425196850394,4,0.6091693145710395,381
2213,29.215092634432896,159,29.388612742882966,153,2.230769230769231,6,0.6330772706732942,364
2221,30.215218370103557,165,29.85096803241783,159,2.2338028169014086,4,0.6429536244934714,355
2239,29.721750781598928,192,29.64761054041983,136,2.2717391304347827,5,0.6266190263510496,368
2237,29.335717478766206,151,29.491282968261064,145,2.215633423180593,5,0.6325435851586947,371
2243,28.95497102095408,151,30.22692822113241,161,2.269633507853403,5,0.613464110566206,382
2267,30.191883546537273,136,30.2059991177768,154,2.2282608695652173,6,0.6382884869872077,368
2251,29.70546423811639,159,28.9755664149267,148,2.2513513513513512,5,0.6299422478898268,370
2269,29.50991626267078,158,29.777434993389157,177,2.253968253968254,5,0.624504186866461,378
2293,29.555167902311382,170,29.27431312690798,135,2.2531328320802007,5,0.607937200174444,399
2273,29.45930488341399,158,29.384513858336998,155,2.2290076335877864,5,0.61460624725033,393
2287,29.918233493659816,142,29.618714473108877,145,2.2198952879581153,4,0.6292085701792741,382
2281,29.97632617273126,153,30.27444103463393,175,2.214833759590793,5,0.6203419552827707,391
2309,30.809874404504114,143,30.000866175833693,151,2.2371967654986524,5,0.6405370290168905,371
2297,29.861993905093602,144,30.236830648672182,140,2.278688524590164,6,0.6369177187636047,366
2333,29.705100728675525,145,29.960565795113588,139,2.2320987654320987,5,0.6125160737248179,405
2311,30.71484205971441,197,29.576373864128083,153,2.213740458015267,5,0.6235395932496755,393
2351,29.865163760102085,175,30.738834538494256,159,2.2468827930174564,5,0.6167588260314759,401
2347,30.985513421389008,144,30.567533020877715,172,2.2461139896373057,6,0.6305922454196847,386
2339,30.03805044890979,152,30.289867464728516,141,2.210526315789474,5,0.6229157759726379,399
2341,30.02263989747971,150,29.444681759931655,143,2.2519083969465647,5,0.6219564288765485,393
2371,30.629270350063265,145,30.54744833403627,143,2.241192411924119,5,0.6512020244622522,369
2357,29.869325413661436,143,30.658464149342386,165,2.230769230769231,4,0.618582944420874,403
2381,30.429231415371692,177,30.971860562788745,167,2.2206235011990407,5,0.6110877782444352,417
2377,30.5330248212032,158,30.885149347917544,151,2.236503856041131,5,0.633992427429533,389
2383,30.28073856483424,142,30.649601342845152,158,2.2635467980295565,6,0.614351657574486,406
2389,29.894935119296775,147,31.07785684386773,164,2.216417910447761,5,0.6270406027626622,402
2399,30.164235097957484,165,30.621925802417675,169,2.2457420924574207,5,0.6152563568153397,411
2393,30.83618888424572,154,29.96322607605516,155,2.2219570405727924,4,0.6109486000835771,419
2411,31.14060555785981,153,31.133139776026546,157,2.2109181141439205,5,0.6304437992534219,403
2417,31.29582126603227,146,30.637567232105916,182,2.271604938271605,6,0.6193628465039305,405
2423,30.411886091621955,150,31.362773421378456,165,2.237623762376238,4,0.6269087907552621,404
2437,32.15675010258514,144,30.777595404185472,165,2.208651399491094,6,0.6438243742306115,393
2441,31.10979106923392,160,30.570258090946332,145,2.2457002457002457,5,0.625563293732077,407
2447,31.70044953003678,162,31.45034736411933,163,2.2382075471698113,5,0.6121781773600327,424
2467,30.518848804215647,157,31.192946899067692,182,2.241545893719807,5,0.6238346169436563,414
2459,31.156974379829197,166,30.964213094753966,151,2.2487562189054726,5,0.6323708824725498,402
2477,30.90270488494146,188,31.89826402906742,163,2.2911694510739857,6,0.6124343964473153,419
2473,31.44561261625556,143,31.841083704003236,203,2.2118226600985222,5,0.6368782854832188,406
2521,29.454184847282825,159,32.503768345894485,164,2.2471395881006866,4,0.610472034906783,437
2539,31.258369436786136,163,31.367467506892478,159,2.2769607843137254,5,0.63410791650256,408
2503,30.63643627646824,149,32.1825809029165,161,2.2246376811594204,5,0.6320415501398322,414
2531,31.369814302647175,141,32.05649940734887,189,2.2622549019607843,5,0.6353220071118135,408
2549,30.921537857983523,146,31.364456649666536,173,2.251685393258427,6,0.60690466849745,445
2543,32.0389303971687,164,31.918600078647266,163,2.2063106796116503,6,0.642548171451042,412
2557,31.418850215095816,153,32.07547907704341,157,2.2464788732394365,5,0.6257332811888933,426
2579,32.692904226444355,173,30.965878247382708,214,2.25,8,0.6196200077549437,436
2591,31.53184098803551,170,32.345812427634115,176,2.242857142857143,5,0.6364338093400231,420
2551,31.317914543316345,171,31.17404939239514,187,2.2863849765258215,7,0.6181889455115641,426
2593,31.362900115696103,155,33.00115696104898,166,2.2652582159624415,6,0.627844195912071,426
2609,32.07819087773093,167,31.905711000383288,151,2.2271714922048997,5,0.6167113836719049,449
2617,32.49789835689721,168,31.35040122277417,174,2.2764976958525347,6,0.6224684753534582,434
2621,31.126287676459366,162,32.84814956123617,182,2.2131868131868133,5,0.6157954979015643,455
2633,32.82947208507406,189,32.2631978731485,173,2.2300242130750605,5,0.6502088872009115,413
2647,32.36683037400831,184,31.201360030222894,173,2.2153846153846155,4,0.6191915375897242,455
2657,31.98118178396688,216,31.426797139631162,174,2.2784222737819024,5,0.630410237109522,431
2659,31.80932681459195,174,32.40165475742761,152,2.236842105263158,5,0.6163971417826251,456
2663,31.811490799849793,197,32.99774690199024,166,2.2047413793103448,4,0.6158467893353361,464
2671,33.57094721078248,195,31.955073006364657,180,2.255421686746988,4,0.649569449644328,415
2677,33.952558834516246,153,32.05640642510273,167,2.245977011494253,6,0.635039223010833,435
2683,32.532240029817366,166,32.935147223257545,188,2.24,5,0.6451733134550875,425
2687,32.38481577967994,172,32.40119091924079,223,2.243847874720358,5,0.6267212504652029,447
2689,33.05950167348457,170,32.16548902937895,159,2.25,5,0.6351803644477501,436
2699,32.238236383845866,162,32.24712856613561,157,2.267543859649123,5,0.6168951463505001,456
2693,32.89751206832529,168,32.19940586706276,146,2.220489977728285,5,0.629780913479391,449
2729,32.167460608281424,155,32.48112861854159,175,2.248380129589633,4,0.6185415903261268,463
2731,32.98608568290004,196,32.454046136946175,173,2.2574031890660593,5,0.6371292566825338,439
2707,33.65681566309568,189,31.936461026967123,154,2.25,4,0.6243073513114149,452
2719,31.923501287237954,190,33.198602427363,153,2.2362030905077264,7,0.6274365575579257,453
2713,32.21194249907851,171,32.69001105786952,159,2.2101769911504423,6,0.6317729450792481,452
2711,32.10143858354851,150,32.14496495758023,151,2.2435344827586206,5,0.6160088528218369,464
2741,31.492885808099235,151,33.67311200291864,174,2.2058823529411766,5,0.6169281284202845,476
2749,33.19425245543834,183,32.87449981811568,167,2.2325581395348837,5,0.6158603128410332,473
2753,33.24664002905921,166,33.2560842717036,212,2.2748815165876777,6,0.6512895023610606,422
2767,33.16443801951572,179,33.73798337549693,182,2.2285714285714286,5,0.6335381279363932,455
2789,33.56400143420581,186,32.42918608820366,162,2.237322515212982,7,0.6045177482968807,493
2777,32.44508462369463,158,32.94382427079582,174,2.2939914163090127,6,0.6150522146200936,466
2791,31.99605876030097,179,32.83876746685776,165,2.25,5,0.6194912217843067,472
2801,33.44091395930025,212,33.198857550874685,177,2.2113289760348582,5,0.6376294180649767,459
2797,33.71826957454415,184,33.319628173042545,167,2.2236559139784946,5,0.6303181980693601,465
2803,32.946129147342134,170,32.714591509097396,193,2.2565656565656567,5,0.6014983945772386,495
2833,33.18108012707377,157,34.02117896223085,184,2.2379958246346554,5,0.6216025414754677,479
2819,33.92656970556935,186,32.560482440581765,158,2.2372188139059306,6,0.6119191202554097,489
2843,33.33415406260992,157,32.77207175518818,172,2.2650602409638556,6,0.6032360182905382,498
2837,33.91646105040536,179,32.20726119139937,162,2.2618556701030927,5,0.6133239337328164,485
2857,33.68638431921596,188,33.708085404270214,164,2.2421052631578946,6,0.6272313615680783,475
2851,33.88074359873728,157,33.02385128025254,196,2.2409381663113006,5,0.6313574184496668,469
2879,33.985064258423066,179,33.75686002084057,197,2.2416851441241685,5,0.6488364015283085,451
2861,33.52673890248165,175,32.34253757427473,187,2.2378167641325537,5,0.5987416987067459,513
2887,32.63006581226186,176,33.282299965361965,174,2.26171875,5,0.598891582958088,512
2897,33.74111149464964,173,33.686572316189164,167,2.243186582809224,6,0.6306523990334829,477
2903,34.217361350327245,171,34.3255253186359,155,2.2320675105485233,6,0.6355494316224595,474
2909,33.37469920935029,170,35.01718803712616,192,2.274428274428274,5,0.623925747679615,481
2927,33.653228561667234,198,33.04065596173557,174,2.2475247524752477,5,0.612230953194397,505
2917,34.02434007541995,174,33.80905039424066,211,2.22020202020202,5,0.6232430579362359,495
2939,33.923443348077576,167,33.88941816944539,179,2.2263779527559056,5,0.6151752296699557,508
2963,34.429969625379684,169,34.34087073911576,205,2.209255533199195,5,0.6294296321295983,497
2953,33.18252624449712,159,34.05587538096851,179,2.262,7,0.6169996613613274,500
2957,35.22590463307406,200,33.34798782549882,190,2.228690228690229,4,0.6374704091985121,481
2971,34.06529787950185,169,33.55368562773477,196,2.256,5,0.6203298552675867,500
3001,35.06497834055315,179,34.153282239253585,166,2.2653927813163484,7,0.6444518493835388,471
2969,34.66049174806332,200,34.98450656786797,171,2.233820459290188,6,0.6396092960592792,479
2999,33.848949649883295,171,35.19806602200734,224,2.2200392927308448,5,0.6232077359119707,509
3023,33.5944426066821,178,34.19616275223288,164,2.2563600782778863,5,0.6185908038372477,511
3019,33.40079496522027,168,34.484928784365685,189,2.253384912959381,5,0.6141106326598211,517
3011,34.18797741614082,183,33.84755895051478,189,2.2309124767225326,5,0.6021255396878114,537
3037,34.948633519920975,180,33.63878827790583,181,2.2421259842519685,5,0.6249588409614751,508
3041,34.34034856954949,169,34.72574810917461,196,2.244575936883629,4,0.6257809930943768,507
3049,35.45096753033781,174,34.667759921285665,177,2.2278978388998034,5,0.6280747786159396,509
3061,33.97745834694544,203,33.857236197321136,157,2.2688588007736943,5,0.6167918980725253,517
3067,35.20508640365178,175,34.19791327029671,190,2.210227272727273,5,0.6194978806651451,528
3079,35.04157193894122,200,35.319584280610584,167,2.257085020242915,6,0.6378694381292628,494
3083,33.9328576062277,183,34.75154070710347,203,2.27,5,0.6318520921180668,500
3089,34.55551958562641,178,34.80770475882162,207,2.2627450980392156,5,0.6264163159598576,510
3121,34.708426786286445,171,34.216276834347966,194,2.2576335877862594,6,0.6209548221723806,524
3119,35.08496312920808,172,35.67072779737095,185,2.272349272349272,6,0.6495671689644117,481
3109,34.719845609520746,214,34.808298488259894,230,2.2874015748031495,6,0.6262463814731425,508
3163,35.196648751185585,181,35.7132469174834,222,2.2425373134328357,6,0.6199810306670882,536
3137,34.781957284029325,161,34.2881734140899,200,2.2574074074074075,6,0.6114121772394007,540
3169,34.33733038813506,182,35.99463553171348,209,2.2450805008944545,6,0.6039760176711897,559
3167,36.30849384275339,193,35.80770445216293,187,2.216326530612245,5,0.6570887275023681,490
3181,35.765482552656394,185,34.863250550141466,200,2.2419354838709675,5,0.6067274441999371,558
3187,36.03074992155632,244,35.139629745842484,195,2.220779220779221,5,0.624411672419203,539
3209,35.81115612340293,200,35.998130258647556,207,2.2047970479704797,5,0.6276098473044562,542
3203,34.78364033718389,172,35.40680611926319,168,2.3333333333333335,6,0.6306587574149235,507
3217,34.91296238731738,175,35.88591855766242,219,2.276190476190476,6,0.6285359030152315,525
3191,35.605452836101534,212,35.776245691005954,177,2.264367816091954,6,0.6295832027577561,522
3221,35.25768394908413,189,36.540515367898166,211,2.236162361623616,5,0.6237193418193108,542
3229,36.091359554041496,170,36.043666769897804,169,2.2007299270072993,5,0.6265097553422112,548
3251,35.30944324823131,194,35.74377114733928,222,2.251336898395722,5,0.6115041525684405,561
3253,35.498001844451274,205,36.07285582539195,186,2.213768115942029,5,0.6243467568398402,552
3259,35.99601104633323,203,36.29088677508438,178,2.2081031307550645,5,0.6320957348880024,543
3299,35.92391633828433,180,36.600181873294936,171,2.26007326007326,5,0.625947256744468,546
3271,35.87832467135433,174,35.121063894833384,184,2.2330960854092528,5,0.6163252827881381,562
3257,36.06693276020878,200,35.965305495855084,180,2.2337662337662336,5,0.6303346638010439,539
3307,34.73843362564258,159,36.08436649531297,192,2.257042253521127,5,0.6123374659812519,568
3319,37.13980114492317,183,35.46610424826755,211,2.2248201438848922,6,0.6272973787285326,556
3313,35.48717174766073,178,35.26441291880471,184,2.2788990825688074,5,0.6251131904618171,545
3301,36.38291426840352,178,36.414116934262346,198,2.2485436893203885,4,0.6491972129657679,515
3329,36.84890357464704,200,36.49083808951637,191,2.25044404973357,6,0.6194052267948332,563
3323,35.92777610592838,179,36.20553716521216,204,2.2249134948096887,6,0.6130003009328919,578
3331,35.933653557490246,180,35.93335334734314,200,2.2454212454212454,4,0.6319423596517563,546
3343,35.649416691594375,207,36.161232425964705,192,2.249560632688928,5,0.617110379898295,569
3359,36.83596308425127,212,36.303661804108366,178,2.2390924956369984,5,0.61804108365585,573
3347,36.9300866447565,195,36.38780997908575,169,2.201478743068392,5,0.6441589483119211,541
3371,35.42123998813408,201,37.06585582913082,218,2.258992805755396,6,0.6274102640166123,556
3361,35.60101160368938,186,36.00029753049687,197,2.245315161839864,6,0.6078548051175245,587
3373,36.607471093981616,196,35.772605988734064,194,2.2666666666666666,5,0.616958197450341,570
