p,h_avg,h_max,n_avg,n_max,t_avg,t_max,singleton_ratio,nonsingletonClasses
3389,36.80643257598111,217,35.742106816169965,194,2.2152777777777777,6,0.6234877544998525,576
3413,36.6185174333431,177,36.38441254028714,193,2.261648745519713,6,0.6302373278640492,558
3407,36.22923393014382,207,37.568535368359264,200,2.232075471698113,5,0.6527737012034047,530
3391,36.42435859628428,188,35.74019463285167,173,2.2529711375212225,6,0.6086700088469478,589
3433,36.94669385377221,187,36.54733469268861,190,2.2203098106712567,5,0.6242353626565686,581
3449,37.096259785445056,186,36.710060887213686,199,2.274193548387097,6,0.6320672658741664,558
3457,36.424356378362745,199,38.00549609487995,183,2.204391891891892,5,0.6225050621926526,592
3469,37.475353127702505,202,36.60190256558086,191,2.21280276816609,4,0.6313058518304987,578
3467,35.867320449956736,175,38.48456879146236,234,2.269230769230769,6,0.625612921834439,572
3463,36.56280681490038,205,36.75454807969968,200,2.27318718381113,5,0.6107421311002021,593
3461,37.37012424154869,183,36.62120774342676,202,2.2265758091993186,6,0.6223634787633632,587
3499,37.118891111746215,196,35.94169762789368,173,2.245644599303136,5,0.6316090311517576,574
3491,36.98768261243197,217,38.152678315668865,192,2.2255244755244754,6,0.6353480378115153,572
3517,37.11657662780779,195,36.40688086437304,203,2.2512733446519526,5,0.6229741256752914,589
3511,37.03987467957847,186,37.30418684135574,192,2.224108658743633,6,0.6268869268014811,589
3529,37.320487390195524,200,37.087276848965715,207,2.244107744107744,5,0.6222725984698215,594
3527,37.515168698610715,173,37.263113127303654,190,2.2825719120135366,7,0.6175219733484548,591
3539,36.968635207685786,175,36.923707261938404,205,2.2526132404181185,6,0.6346425543938966,574
3533,37.90517973393716,205,37.495046702519105,223,2.254428341384863,5,0.6037362015284461,621
3541,36.774357526122564,192,36.99152781700085,196,2.222961730449251,5,0.6227054504377294,601
3547,38.59825204398083,200,37.0279109106287,202,2.2663316582914574,5,0.6185508880744292,597
3559,37.02837875807811,189,37.40629390278168,209,2.2432432432432434,6,0.6268614779432424,592
3557,36.98172617374192,181,36.4003373629463,162,2.2233502538071064,5,0.6305875737981445,591
3581,37.77967048310528,205,37.41803965372801,239,2.2240802675585285,5,0.6285953644233454,598
3571,37.38868664239709,184,37.73508821058527,222,2.292929292929293,6,0.6185942313077569,594
3583,36.684063633826405,187,38.329053865475856,229,2.215780998389694,4,0.6159642757465811,621
3593,37.53743389924854,217,37.730030615084885,207,2.215126050420168,5,0.6331756192596716,595
3613,37.795184057569884,240,38.109327428729586,179,2.2157190635451505,5,0.6332687517298644,598
3607,38.026614915442195,206,37.40948156362628,171,2.2291666666666665,5,0.6143609647906848,624
3617,37.74426320154824,184,37.80729886646392,218,2.2071778140293636,5,0.6259330937240807,613
3623,37.91139939276842,206,37.0339497653878,177,2.214968152866242,7,0.6160640353298371,628
3659,37.51571467614102,217,37.79721235310194,184,2.234527687296417,6,0.625034162339437,614
3637,38.2196865548529,181,37.53780588397031,218,2.2349102773246328,5,0.6233159197140501,613
3631,36.48746901679978,194,38.490223079041584,203,2.2627257799671594,5,0.6204902230790416,609
3643,37.76228383200659,191,37.10348613779852,202,2.2451612903225806,6,0.6178973373593193,620
3677,37.93146586891488,214,36.53005167255915,231,2.2661290322580645,5,0.6178950231166712,620
3691,38.77594147927391,191,37.8732050934706,199,2.1888544891640866,5,0.6169059875372528,646
3671,38.2495232906565,202,38.171342958321986,234,2.238172920065253,7,0.6262598746935439,613
3673,37.45221889463654,206,37.991015518649604,193,2.2746710526315788,5,0.6234685543152736,608
3697,37.679740329997294,213,37.86367324857993,178,2.2370967741935486,5,0.6248309440086557,620
3701,38.10186436098352,211,37.37071061875169,184,2.257911392405063,5,0.6144285328289651,632
3709,38.02345645726611,207,38.56915610676732,220,2.2365930599369084,5,0.6176867080075492,634
3719,38.760688357085236,237,38.71094380209734,195,2.210016155088853,5,0.6321591825759613,619
3733,38.661666220198235,230,38.04446825609429,201,2.222741433021807,5,0.6177337262255559,642
3727,38.607727394687416,202,39.25382345049638,216,2.222950819672131,5,0.6361685001341562,610
3739,38.01337255950789,215,39.05723455469377,226,2.243161094224924,5,0.6052420433270929,658
3761,38.19462908800851,220,38.598245147567134,212,2.253968253968254,6,0.6224408402020739,630
3793,38.81755866069074,188,38.969417347745846,213,2.2492113564668768,5,0.6240442921170577,634
3779,37.93252183117227,222,37.66287377613125,221,2.2679938744257275,5,0.6080973802593279,653
3769,38.20350225524012,235,38.77341469885911,189,2.21483771251932,5,0.6197930485539931,647
3767,38.3039554021768,193,38.42049376161402,198,2.2179289026275115,5,0.6190602601539686,647
3823,38.53675124247973,207,39.030342662830236,225,2.2457757296466974,5,0.6175778184671724,651
3797,37.68843824071636,195,38.589939425862525,211,2.216012084592145,6,0.6136423492230708,662
3821,39.858675739335254,215,38.126406699816805,194,2.237942122186495,5,0.6356974613975399,622
3803,37.90376018932422,240,38.20010518012096,194,2.252663622526636,7,0.6108335524585853,657
3847,39.49597088640499,213,38.90668053028334,196,2.230407523510972,6,0.6301013776969067,638
3833,38.65797025828333,183,39.15105661361858,210,2.217868338557994,5,0.6308374641273155,638
3853,39.68206592265767,209,38.38489488710096,217,2.2503961965134707,5,0.6314560083052168,631
3851,38.600882887561674,218,38.87042326668398,226,2.2511773940345368,6,0.6276291872240977,637
3863,38.39554750194149,211,38.010354646647684,213,2.2404287901990814,6,0.6212787988609889,653
3881,38.94125225457356,235,39.01236794640557,216,2.236280487804878,5,0.6220046379799021,656
3877,39.4003095176683,193,38.97369099819448,239,2.216640502354788,5,0.6358008769667268,637
3889,39.033684751864236,201,39.140653124196454,239,2.2515337423312882,5,0.6225250707122654,652
3911,39.74379953975965,228,39.609818460751725,182,2.2496099843993758,5,0.6312963436461263,641
3917,39.891498595864185,211,39.13479703854991,213,2.210280373831776,5,0.6377329588971151,642
3919,40.69915794845624,210,38.66496555243685,198,2.233704292527822,5,0.6414901760653228,629
3907,39.300998208344,215,39.691323265932944,201,2.2516129032258063,5,0.6426926030202201,620
3923,38.8044863624777,239,39.49604894213612,221,2.2579666160849774,6,0.6206984450675503,659
3929,39.54848561975057,216,39.847798421990326,225,2.215926493108729,5,0.6317129040468312,653
3931,40.05418468583058,199,38.65606715848384,183,2.2260596546310834,5,0.639277537522259,637
3943,39.39944204920111,202,38.69540958660918,213,2.2745098039215685,7,0.6175500887648998,663
3947,39.59944261464403,193,39.45224220927287,182,2.2259036144578315,5,0.6255383835824677,664
3967,39.84774388706831,224,39.30552054449206,202,2.237518910741301,5,0.6271741870431056,661
3989,38.17322637252444,197,40.003008272750066,294,2.2545454545454544,5,0.6269741789922286,660
4007,40.04217619166459,218,38.81157973546294,208,2.2511346444780633,5,0.6286498627402046,661
4013,39.74109145277847,204,38.97732369798156,235,2.2630792227204783,7,0.6227261400448543,669
4001,39.81054736315921,221,39.035241189702575,212,2.269461077844311,6,0.6210947263184204,668
4003,40.19960029977517,221,38.97002248313765,187,2.2345323741007195,5,0.6120409692730452,695
4021,38.91619000248694,279,39.192986819199206,193,2.2299854439592433,5,0.6190002486943547,687
4019,39.890022393630254,202,38.969893008210995,233,2.221407624633431,6,0.6230405573525752,682
4027,39.94214055127887,241,39.05115470573628,182,2.2354609929078015,6,0.6086416687360318,705
4049,39.74117065942208,208,39.38898493455174,204,2.211246200607903,6,0.6406520128426773,658
4051,39.832387064922244,209,40.28412737595655,216,2.2208955223880595,5,0.632683288077018,670
4057,39.363076164653684,246,40.185112151836336,209,2.2323232323232323,5,0.6186837564702983,693
4091,39.369347347836715,210,39.70960645318993,212,2.2524682651622,6,0.6096308970911758,709
4093,40.517468849254826,244,39.38138284876619,253,2.2879019908116387,6,0.6349865624236501,653
4073,39.885342499386205,206,39.58850969801129,186,2.241279069767442,5,0.6214092806285293,688
4079,39.82593772983574,191,39.18092669772003,214,2.253968253968254,5,0.6170630056386369,693
4139,39.574051703309976,228,40.24981879681082,232,2.2551622418879056,6,0.6305870983329307,678
4099,40.31275920956331,228,40.32861673578922,209,2.2689335394126737,7,0.6418638692363992,647
4133,39.48318412775224,210,41.0742801838858,233,2.218475073313783,6,0.6339220904911687,682
4129,40.736013562605955,253,40.84475659966093,203,2.2525252525252526,5,0.6219423589246791,693
4111,40.089759182680616,201,40.66358550231087,222,2.2338830584707647,6,0.6375577718316712,667
4127,40.37557547855585,200,40.79137387933123,204,2.21122599704579,5,0.6372667797431548,677
4157,40.547991339908585,200,40.335337984123164,199,2.2467153284671535,6,0.6297810921337503,685
4153,39.96990127618589,226,40.57741391764989,241,2.272069464544139,5,0.6219600288947749,691
4159,40.16903101707141,194,40.402741043520074,199,2.254335260115607,5,0.6249098340947343,692
4217,40.297842067820724,218,40.55584538771639,210,2.2407660738714092,5,0.6115722077306142,731
4177,39.8498922671774,201,41.27316255685899,209,2.24103299856528,6,0.626047402441944,697
4211,41.27095701733555,212,39.77891237235811,198,2.235207100591716,5,0.6411778674899073,676
4201,40.63722923113544,226,40.71411568674125,212,2.2420749279538903,5,0.6296119971435372,694
4219,39.85944536620052,208,40.536383029153825,248,2.2582025677603426,6,0.6247926048826736,701
4229,40.63466540553322,192,40.38779853393237,227,2.2481426448737,5,0.6422322061953181,673
4243,40.51920810747113,202,40.54466179589913,226,2.265185185185185,7,0.639641762903606,675
4241,40.67861353454374,229,40.80664937514737,212,2.244285714285714,6,0.6295684979957558,700
4231,40.9463483809974,252,41.24722287875207,210,2.2175141242937855,5,0.628929331127393,708
4259,41.06809110119747,209,40.235266494482275,242,2.232819074333801,5,0.6262033341159897,713
4261,41.19995306266135,219,40.766721426895096,228,2.2214673913043477,5,0.6162872565125558,736
4253,41.10909945920527,232,40.66564777803903,201,2.245363766048502,6,0.6299083000235128,701
4271,40.35635682509951,198,40.78553032076797,221,2.2289473684210526,5,0.6033715757433856,760
4273,40.26749356424058,198,41.13362976831266,213,2.2357043235704324,6,0.6248537327404634,717
4297,40.78403537351641,200,41.66627879916221,234,2.233837689133425,6,0.622061903653712,727
4283,41.74854074247023,223,40.63600280177446,217,2.2395382395382395,6,0.6376371702077983,693
4327,41.57106540328172,222,41.42107695863184,240,2.233425414364641,5,0.6262999768892997,724
4289,41.82303567265097,238,41.51853578922826,224,2.2098591549295774,5,0.6341804616460713,710
4339,41.70546208803872,236,40.95021894445725,231,2.2410468319559227,5,0.6250288084812169,726
4337,40.51233571593267,233,40.3124279455845,221,2.239612188365651,5,0.6271616324648375,722
4349,41.83329501034721,198,41.60151759025063,189,2.2736111111111112,5,0.6235916302598299,720
4357,41.43148955703466,195,41.96190039017673,214,2.2703081232492996,6,0.6279550149185219,714
4363,41.71418748567499,245,40.432500573000226,199,2.2216288384512684,5,0.618611047444419,749
4373,40.809284244225935,209,41.30413903498742,220,2.2460658082975677,5,0.6409787331351475,699
4409,42.33159446586527,223,40.6894987525516,213,2.220472440944882,6,0.6162395100929916,762
4421,40.75593757068537,228,41.78964035286134,229,2.2345191040843213,6,0.6163763854331599,759
4391,42.102710088818036,236,41.987702117968574,214,2.2028985507246377,5,0.6192211341380096,759
4397,42.03843529679327,203,41.60564020923357,259,2.23202170963365,5,0.625881282692745,737
4441,41.359378518351726,268,41.78518351722585,239,2.2174496644295303,5,0.6280117090745327,745
4447,41.726557229592984,224,42.01956375084327,251,2.26812585499316,5,0.6271643804812232,731
4451,42.480341496292965,212,41.112334306897324,220,2.2312925170068025,7,0.6315434733767693,735
4423,41.964955912276736,206,42.45941668550758,239,2.245492371705964,5,0.6339588514582862,721
4463,41.46403764284114,262,41.69101501232355,206,2.2609853528628494,5,0.6195384270669952,751
4457,41.254206865604665,215,42.02827013686336,214,2.257065948855989,6,0.6237379403186,743
4493,41.93879367905631,218,42.054084130870244,235,2.2767379679144386,5,0.6209659470287113,748
4507,42.20479254493011,234,41.9531839360994,257,2.207808564231738,5,0.6110494785888617,794
4481,42.35706315554564,221,41.04374023655434,199,2.2348284960422165,7,0.6219593840660567,758
4483,42.17956725407093,221,41.6372964532679,220,2.2299605781865965,5,0.6214588445237564,761
4517,43.129953508966125,221,41.51317245959708,264,2.2364864864864864,5,0.6336063759132168,740
4519,42.43505200265545,270,41.967691967249394,239,2.2180851063829787,5,0.630891790219075,752
4523,41.25204510280787,223,42.463188149458325,241,2.239512855209743,5,0.6340924165376962,739
4513,41.75293596277421,259,42.25614890316862,217,2.2302543507362786,5,0.6308442277863948,747
4547,42.3681548273587,220,42.746866065537716,245,2.251388888888889,4,0.6435012095887398,720
4549,41.98922840184656,276,41.40800175862827,216,2.278820375335121,5,0.6262914926357441,746
4561,42.839289629467224,220,41.69721552291164,214,2.2496589358799453,6,0.6384564788423591,733
4567,42.56448434420845,245,42.31377271731991,221,2.23202170963365,5,0.6398073133347931,737
4583,42.030765873881734,250,42.161684486144445,229,2.278947368421053,5,0.6220816059349771,760
4591,42.06251361359181,212,41.60117621433239,220,2.246173469387755,5,0.6164234371596602,784
4597,42.905155536219276,233,42.19708505547096,307,2.2445019404915914,4,0.6225799434413748,773
4621,42.691192382601166,244,43.36810214239342,204,2.230452674897119,6,0.6481281107985285,729
4603,43.70280252009559,218,41.72192048663915,259,2.243675099866844,7,0.6339343906148164,751
4637,43.23183092516713,242,41.937890877722666,254,2.255874673629243,4,0.6273452663359931,766
4649,41.81544418154442,221,43.26177672617767,231,2.2670967741935484,6,0.6220692622069263,775
4639,42.339943953438244,237,43.28411295537831,239,2.264,5,0.6339728389739168,750
4643,42.14753392203317,244,43.048890803359896,289,2.237221494102228,5,0.6323497738531122,763
4651,42.875295635347236,235,43.130939582885404,221,2.2357615894039733,5,0.6370672973554075,755
4679,43.23509296858303,267,42.589655909382344,213,2.237735849056604,5,0.6197905535370806,795
4657,43.206785484217306,222,42.39360103070646,256,2.2213642213642215,5,0.6293751342065708,777
4663,43.72356851812138,238,41.400171563371224,216,2.224159402241594,6,0.6169847737508042,803
4673,41.70554247806548,239,43.19944361224053,213,2.256637168141593,6,0.618018403595121,791
4703,42.72124176057835,221,43.62428237295343,278,2.2375478927203063,5,0.6274718264937275,783
4691,42.250266467704115,263,43.08804092943935,238,2.2146464646464645,6,0.6260925175868685,792
4721,42.798771446727386,227,43.189790298665535,240,2.2450248756218905,5,0.6176657487820377,804
4723,43.49925894558543,227,42.70506034300233,222,2.2400513478819,5,0.630531441880161,779
4729,43.104461831253964,256,43.3518714315923,271,2.194884287454324,5,0.6189469232395856,821
4733,42.86921614198183,293,43.422353686879354,262,2.23943661971831,5,0.6304669342911473,781
4751,42.684066512313194,227,43.60239949484319,331,2.2395061728395063,5,0.6181856451273416,810
4759,42.84324437907124,246,42.81151502416474,255,2.266832917705736,6,0.6179869720529523,802
4789,43.263938191689284,241,43.417623721027354,251,2.256050955414013,6,0.6301941950302777,785
4787,42.55107583037393,261,44.090035512847294,225,2.2681704260651627,6,0.6218926258617088,798
4783,42.587079238971356,249,44.1099728204056,250,2.2033678756476682,5,0.6443654610077357,772
4799,44.90143779954157,235,43.209001875390705,221,2.264126149802891,5,0.6409668680975203,761
4793,42.546839140413105,237,44.301898602128105,278,2.223337515683814,5,0.6302941790110578,797
4831,44.725315669633616,203,43.444421444835434,218,2.2363636363636363,6,0.6435520596149865,770
4813,43.00353210056098,230,43.299605235819655,238,2.22544080604534,6,0.6328693122792437,794
4801,42.83878358675276,281,43.417413038950215,222,2.234567901234568,5,0.6229952093313893,810
4817,42.86755241851775,249,43.89537056259083,224,2.2580645161290325,6,0.6367033423292505,775
4871,43.78361732703757,271,43.811537671935945,245,2.2404438964241677,5,0.6269759802915212,811
4861,43.649249125694304,231,43.37790578070356,221,2.217772215269086,5,0.6354659535075088,799
4889,43.94722847208018,228,43.30312947433013,231,2.253910950661853,6,0.616895070566578,831
4877,43.37441049825713,222,43.56674184949764,237,2.2788461538461537,6,0.6112364158294034,832
4937,44.96131253797853,278,43.804739720478025,213,2.2468827930174564,5,0.6350010127607859,802
4909,43.926665308616826,224,44.001018537380325,249,2.2487804878048783,6,0.6243634141372988,820
4933,44.18568822217718,263,42.841273058990474,242,2.262905162064826,5,0.6178795864585445,833
4903,43.02855394656333,234,43.840301856006526,253,2.247549019607843,6,0.6259433000203957,816
4931,45.06854593388765,246,42.834719123909956,231,2.2397094430992737,6,0.6248225512066518,826
4919,43.44582232161008,221,43.740597682455785,258,2.244200244200244,5,0.6263468184590364,819
4951,44.50131286608766,294,43.84689961623914,227,2.243142144638404,6,0.6366390628155928,802
4943,44.078697147481286,261,44.752781711511226,272,2.2342786683107274,6,0.6334209993930812,811
4967,43.94141332796457,241,43.74733239379908,272,2.2521315468940317,6,0.6277431044896316,821
4957,43.33548517248336,225,44.052249344361506,218,2.2585193889541717,6,0.6122654831551342,851
4969,44.164419400281744,234,43.43248138458442,209,2.2334123222748814,6,0.6206480177098007,844
4973,45.18620550975267,242,44.500904886386486,229,2.260869565217391,6,0.6235672632213956,828
4987,43.79486665329858,249,43.664728293563265,247,2.2670658682634732,6,0.6204130739923802,835
4993,44.27017824954937,237,44.223112357300224,236,2.2419928825622777,5,0.6214700580813138,843
5003,45.114131521087344,242,43.19948031181291,245,2.217889908256881,5,0.6134319408354987,872
4999,44.249449889977996,249,44.55531106221244,211,2.2109756097560975,5,0.6373274654930986,820
5011,44.38754739572939,230,44.17581321093594,259,2.2551390568319225,6,0.6278187986429854,827
5009,44.77520463166301,257,44.22319824316231,225,2.261761158021713,6,0.6256737871830704,829
5023,44.00856062114274,238,44.497113278916984,238,2.2331786542923435,6,0.6167628907027672,862
5021,44.25014937263494,247,44.87353116908982,242,2.246153846153846,5,0.6219876518621789,845
5051,44.46188873490398,269,44.20629578301327,227,2.238038277511962,6,0.62957830132647,836
5039,44.67493550307601,224,44.50228219884898,232,2.2374541003671973,6,0.6372296090494146,817
5059,44.06206760229294,228,45.18126111879818,223,2.245398773006135,5,0.6382684324965409,815
5087,45.505799095734226,233,44.113033221938274,220,2.2551390568319225,6,0.6333792018871633,827
5081,45.48888014170439,244,44.356229088762056,230,2.2387173396674585,5,0.6290100373942137,842
5099,44.70798195724652,251,45.32261227691704,249,2.2588235294117647,6,0.6234555795253971,850
5077,44.33385857790034,226,44.722867835335826,218,2.265133171912833,5,0.6314752806775655,826
5107,44.86684942236146,283,44.694732719796356,245,2.23915592028136,5,0.626003524574114,853
5119,44.34928697011135,226,44.35749169759719,223,2.23321554770318,6,0.6296151592107834,849
5113,45.19440641502054,244,43.61588108742421,304,2.233100233100233,6,0.6252689223547819,858
5101,44.573024897079,246,44.598902176043914,278,2.2268518518518516,5,0.6228190550872378,864
5153,44.605084416844555,252,45.718804579856396,244,2.232611174458381,5,0.6200271686396274,877
5147,44.99553137750146,230,45.17952205168059,291,2.2382671480144403,6,0.6386244414221877,831
5167,45.19876137023418,268,44.74588736210567,250,2.2124293785310734,6,0.6210567060189666,885
5171,45.25256236704699,277,44.357184297041194,246,2.2403189066059226,5,0.6196093598917037,878
5179,44.16257964858081,239,45.371693377099824,231,2.2552447552447554,5,0.6263757482139409,858
5189,45.07978415879746,255,45.32395451917518,226,2.216530849825378,6,0.6330699556754673,859
5209,45.27183720483778,263,44.68208869264734,243,2.2391799544419135,6,0.6225763102322903,878
5197,44.53800269386184,258,45.22108908985953,253,2.2468427095292767,6,0.6234365980373292,871
5233,45.6137970571374,272,45.552455570418495,249,2.2303306727480043,5,0.6262182304605389,877
5237,45.39144548405576,236,45.16402520527019,274,2.2194285714285713,6,0.6291770097383999,875
5231,45.12292104760084,275,45.558401835213154,257,2.2442396313364057,5,0.6276046645000956,868
5227,46.1693131815573,267,44.68490529940693,265,2.2324022346368717,6,0.617753969772336,895
5261,45.617373122980425,284,45.40657669644554,244,2.2237762237762237,6,0.6373313058353925,858
5273,45.89360895126114,267,44.67267210316708,246,2.230683090705487,6,0.622226436563626,893
5281,45.07195606892634,241,45.5427002461655,275,2.254484304932735,6,0.6192009089187653,892
5279,46.40367493843531,258,45.82515627959841,238,2.234498308906426,5,0.6245501041863989,887
5323,46.06124365959046,247,45.74807439413864,229,2.2304199772985243,6,0.6308472665789968,881
5297,46.18821974702662,231,44.82178591655654,256,2.2522522522522523,5,0.6224277893147064,888
5309,45.636089659069505,235,45.070069692974194,265,2.2298206278026904,6,0.6253531738557168,892
5303,45.915708089760514,236,45.54818027531586,294,2.21340782122905,5,0.6264378653592306,895
5351,46.16501588488133,237,46.79686039992525,286,2.2084726867335562,5,0.6297888245187815,897
5333,45.61353834614663,243,45.21357584849053,236,2.2562162162162163,5,0.60866304144009,925
5381,45.876045344731466,280,45.90875301988478,230,2.2633371169125995,6,0.6294369076379855,881
